strain	virus	date	pangolin_lineage	GISAID_clade	country_exposure	division_exposure	period	source
USA/NY-NYUMC913/2020	SARS-CoV-2	2020-05-07	B.1.43	GH	USA	New York	C	NY
USA/NY-NYUMC775/2020	SARS-CoV-2	2020-03-25	B.1.5	G	USA	New York	C	NY
USA/NY-NYUMC383/2020	SARS-CoV-2	2020-04-10	B.1.5	G	USA	New York	C	NY
USA/NY-Wadsworth-16080-01/2020	SARS-CoV-2	2020-03-14	B.1.5	G	USA	New York	C	NY
USA/NY-PV09432/2020	SARS-CoV-2	2020-03-12	B.1.5	G	USA	New York	C	NY
USA/NY-PV09122/2020	SARS-CoV-2	2020-03-19	B.1.5	G	USA	New York	C	NY
USA/NY-PV09115/2020	SARS-CoV-2	2020-03-19	B.1.5	G	USA	New York	C	NY
USA/NY-NYUMC809/2020	SARS-CoV-2	2020-03-27	B.1.5	G	USA	New York	C	NY
USA/NY-NYUMC210/2020	SARS-CoV-2	2020-04-03	B.2	V	USA	New York	C	NY
USA/NY-PV08498/2020	SARS-CoV-2	2020-03-17	B.2	V	USA	New York	C	NY
USA/NY-PV09154/2020	SARS-CoV-2	2020-03-22	B.2	V	USA	New York	C	NY
USA/NY-PV09067/2020	SARS-CoV-2	2020-03-20	B.2	V	USA	New York	C	NY
USA/NY-PV09063/2020	SARS-CoV-2	2020-03-20	B.2	V	USA	New York	C	NY
USA/NY-NYUMC99/2020	SARS-CoV-2	2020-03-18	B.2	V	USA	New York	C	NY
USA/NY-SURV0397/2020	SARS-CoV-2	2020-03-17	B.2	V	USA	New York	C	NY
USA/NY-NYUMC101/2020	SARS-CoV-2	2020-03-18	B.2.1	V	USA	New York	C	NY
USA/NY-NYUMC31/2020	SARS-CoV-2	2020-03-17	B.2.1	V	USA	New York	C	NY
USA/NY-NYUMC47/2020	SARS-CoV-2	2020-03-19	B.2.1	V	USA	New York	C	NY
USA/NY-NYUMC712/2020	SARS-CoV-2	2020-03-20	B.2.1	V	USA	New York	C	NY
USA/NY-QDX-105/2020	SARS-CoV-2	2020-03-12	B.2.1	V	USA	New York	C	NY
USA/NY-Wadsworth-14726-02/2020	SARS-CoV-2	2020-03-12	B.2.1	V	USA	New York	C	NY
USA/NJ-NYUMC106/2020	SARS-CoV-2	2020-03-18	B.1	GH	USA	New Jersey	C	NJ
USA/NJ-NYUMC111/2020	SARS-CoV-2	2020-03-18	A.1	S	USA	New Jersey	C	NJ
USA/NJ-NYUMC329/2020	SARS-CoV-2	2020-04-02	B.1	GH	USA	New Jersey	C	NJ
USA/NJ-NYUMC344/2020	SARS-CoV-2	2020-04-08	B.1.1	GR	USA	New Jersey	C	NJ
USA/NJ-NYUMC367/2020	SARS-CoV-2	2020-04-09	B.1	GH	USA	New Jersey	C	NJ
USA/NJ-NYUMC378/2020	SARS-CoV-2	2020-04-10	B.1	GH	USA	New Jersey	C	NJ
USA/NJ-NYUMC401/2020	SARS-CoV-2	2020-04-13	B.1	GH	USA	New Jersey	C	NJ
USA/NJ-NYUMC416/2020	SARS-CoV-2	2020-03-30	B.1	GH	USA	New Jersey	C	NJ
USA/NJ-NYUMC421/2020	SARS-CoV-2	2020-04-22	B.1	GH	USA	New Jersey	C	NJ
USA/NJ-NYUMC452/2020	SARS-CoV-2	2020-04-20	B.1.3	GH	USA	New Jersey	C	NJ
USA/NJ-NYUMC538/2020	SARS-CoV-2	2020-03-30	B.1	GH	USA	New Jersey	C	NJ
USA/NJ-NYUMC553/2020	SARS-CoV-2	2020-03-30	B.1	GH	USA	New Jersey	C	NJ
USA/NJ-NYUMC625/2020	SARS-CoV-2	2020-04-02	B.1	GH	USA	New Jersey	C	NJ
USA/NJ-NYUMC627/2020	SARS-CoV-2	2020-04-02	B.1	GH	USA	New Jersey	C	NJ
USA/NJ-NYUMC638/2020	SARS-CoV-2	2020-04-02	B.1.3	GH	USA	New Jersey	C	NJ
USA/NJ-NYUMC663/2020	SARS-CoV-2	2020-03-18	B.1	GH	USA	New Jersey	C	NJ
USA/NJ-NYUMC682/2020	SARS-CoV-2	2020-03-30	B.2	V	USA	New Jersey	C	NJ
USA/NJ-NYUMC815/2020	SARS-CoV-2	2020-03-26	B.1	GH	USA	New Jersey	C	NJ
USA/NJ-NYUMC83/2020	SARS-CoV-2	2020-03-18	B.1.3	GH	USA	New Jersey	C	NJ
USA/NJ-NYUMC831/2020	SARS-CoV-2	2020-03-21	B.1	GH	USA	New Jersey	C	NJ
USA/NJ-NYUMC84/2020	SARS-CoV-2	2020-03-18	B.1	GH	USA	New Jersey	C	NJ
USA/NJ-NYUMC841/2020	SARS-CoV-2	2020-04-26	B.1	GH	USA	New Jersey	C	NJ
USA/NJ-PV09361/2020	SARS-CoV-2	2020-03-15	B.1	GH	USA	New Jersey	C	NJ
USA/NJ-PV09465/2020	SARS-CoV-2	2020-03-19	B.1.3	GH	USA	New Jersey	C	NJ
USA/NJ-PV09473/2020	SARS-CoV-2	2020-03-19	B.1.3	GH	USA	New Jersey	C	NJ
USA/NJ-QDX-124/2020	SARS-CoV-2	2020-03-16	B.1.3	GH	USA	New Jersey	C	NJ
USA/NJ-QDX-133/2020	SARS-CoV-2	2020-03-13	B.1	GH	USA	New Jersey	C	NJ
USA/NJ-QDX-144/2020	SARS-CoV-2	2020-03-13	B.1	GH	USA	New Jersey	C	NJ
USA/NJ-QDX-39/2020	SARS-CoV-2	2020-03-14	B	L	USA	New Jersey	C	NJ
USA/NJ-QDX-55/2020	SARS-CoV-2	2020-03-14	B.1	GH	USA	New Jersey	C	NJ
USA/NJ-QDX-56/2020	SARS-CoV-2	2020-03-14	B.1	GH	USA	New Jersey	C	NJ
USA/NJ-QDX-74/2020	SARS-CoV-2	2020-03-14	B.1	GH	USA	New Jersey	C	NJ
USA/NJ-UW-557/2020	SARS-CoV-2	2020-06-25	B.1.112	GH	USA	New Jersey	C	NJ
USA/NY-NYUMC760/2020	SARS-CoV-2	2020-03-26	B.1	GH	USA	New Jersey	C	NJ
USA/MD-MDH-0067/2020	SARS-CoV-2	2020-05-25	A	S	USA	Maryland	C	MD
USA/MD-MDH-0073/2020	SARS-CoV-2	2020-05-25	A	S	USA	Maryland	C	MD
USA/MD-MDH-0079/2020	SARS-CoV-2	2020-05-25	A	S	USA	Maryland	C	MD
USA/MD-HP00058/2020	SARS-CoV-2	2020-03-19	A.1	S	USA	Maryland	C	MD
USA/MD-HP00149/2020	SARS-CoV-2	2020-03-23	A.1	S	USA	Maryland	C	MD
USA/MD-HP00030/2020	SARS-CoV-2	2020-03-20	A.3	S	USA	Maryland	C	MD
USA/MD-HP00031/2020	SARS-CoV-2	2020-03-16	A.3	S	USA	Maryland	C	MD
USA/MD-HP00065/2020	SARS-CoV-2	2020-03-15	A.3	S	USA	Maryland	C	MD
USA/MD-HP00076/2020	SARS-CoV-2	2020-03-11	A.3	S	USA	Maryland	C	MD
USA/MD-HP00086/2020	SARS-CoV-2	2020-03-20	A.3	S	USA	Maryland	C	MD
USA/MD-HP00087/2020	SARS-CoV-2	2020-03-30	A.3	S	USA	Maryland	C	MD
USA/MD-HP00098/2020	SARS-CoV-2	2020-03-26	A.3	S	USA	Maryland	C	MD
USA/MD-HP00104/2020	SARS-CoV-2	2020-03-18	A.3	S	USA	Maryland	C	MD
USA/MD-HP00112/2020	SARS-CoV-2	2020-03-29	A.3	S	USA	Maryland	C	MD
USA/MD-HP00113/2020	SARS-CoV-2	2020-03-14	A.3	S	USA	Maryland	C	MD
USA/MD-HP00120/2020	SARS-CoV-2	2020-03-19	A.3	S	USA	Maryland	C	MD
USA/MD-HP00141/2020	SARS-CoV-2	2020-03-29	A.3	S	USA	Maryland	C	MD
USA/MD-HP00153/2020	SARS-CoV-2	2020-03-24	A.3	S	USA	Maryland	C	MD
USA/MD-HP00154/2020	SARS-CoV-2	2020-03-29	A.3	S	USA	Maryland	C	MD
USA/MD-MDH-0026/2020	SARS-CoV-2	2020-04-03	A.3	S	USA	Maryland	C	MD
USA/MD-MDH-0031/2020	SARS-CoV-2	2020-04-07	A.3	S	USA	Maryland	C	MD
USA/MD-MDH-0080/2020	SARS-CoV-2	2020-05-25	A.3	S	USA	Maryland	C	MD
USA/MD-MDH-0081/2020	SARS-CoV-2	2020-05-25	A.3	S	USA	Maryland	C	MD
USA/MD-MDH-0082/2020	SARS-CoV-2	2020-05-26	A.3	S	USA	Maryland	C	MD
USA/MDH-7761/2020	SARS-CoV-2	2020-03-12	A.3	S	USA	Maryland	C	MD
USA/MDH-8144/2020	SARS-CoV-2	2020-03-13	A.3	S	USA	Maryland	C	MD
USA/MD_NIDDL_3202/2020	SARS-CoV-2	2020-04-16	A.3	S	USA	Maryland	C	MD
USA/MD-MDH-0020/2020	SARS-CoV-2	2020-04-01	B.1	GH	USA	Maryland	C	MD
USA/MD-MDH-0072/2020	SARS-CoV-2	2020-05-25	B.1	GH	USA	Maryland	C	MD
USA/MD-MDH-0062/2020	SARS-CoV-2	2020-05-26	B.1	GH	USA	Maryland	C	MD
USA/MD-MDH-0037/2020	SARS-CoV-2	2020-04-07	B.1	GH	USA	Maryland	C	MD
USA/MDH-9483/2020	SARS-CoV-2	2020-03-16	B.1	GH	USA	Maryland	C	MD
USA/MD-MDH-0025/2020	SARS-CoV-2	2020-04-02	B.1	GH	USA	Maryland	C	MD
USA/MD-HP00010/2020	SARS-CoV-2	2020-03-15	B.1	GH	USA	Maryland	C	MD
USA/MD-MDH-0056/2020	SARS-CoV-2	2020-05-26	B.1	GH	USA	Maryland	C	MD
USA/MD-MDH-0054/2020	SARS-CoV-2	2020-05-26	B.1	GH	USA	Maryland	C	MD
USA/MD-HP00067/2020	SARS-CoV-2	2020-03-11	B.1	GH	USA	Maryland	C	MD
USA/MD-MDH-0044/2020	SARS-CoV-2	2020-04-06	B.1	GH	USA	Maryland	C	MD
USA/MD-MDH-0033/2020	SARS-CoV-2	2020-04-07	B.1	GH	USA	Maryland	C	MD
USA/MD-HP00131/2020	SARS-CoV-2	2020-03-18	B.1	GH	USA	Maryland	C	MD
USA/MD-MDH-0041/2020	SARS-CoV-2	2020-04-03	B.1	GH	USA	Maryland	C	MD
USA/MD-MDH-0059/2020	SARS-CoV-2	2020-05-25	B.1	GH	USA	Maryland	C	MD
USA/MD-MDH-0048/2020	SARS-CoV-2	2020-04-12	B.1	GH	USA	Maryland	C	MD
USA/MD-HP00129/2020	SARS-CoV-2	2020-03-30	B.1	GH	USA	Maryland	C	MD
USA/MD-HP00041/2020	SARS-CoV-2	2020-03-19	B.1	GH	USA	Maryland	C	MD
USA/MD-HP00132/2020	SARS-CoV-2	2020-03-16	B.1	GH	USA	Maryland	C	MD
USA/MD-MDH-0061/2020	SARS-CoV-2	2020-05-26	B.1	GH	USA	Maryland	C	MD
USA/MD-MDH-0052/2020	SARS-CoV-2	2020-05-26	B.1	GH	USA	Maryland	C	MD
USA/MD-MDH-0046/2020	SARS-CoV-2	2020-04-08	B.1	GH	USA	Maryland	C	MD
USA/MD-MDH-0066/2020	SARS-CoV-2	2020-05-25	B.1	GH	USA	Maryland	C	MD
USA/MDH-9092/2020	SARS-CoV-2	2020-03-15	B.1	GH	USA	Maryland	C	MD
USA/MD-MDH-0029/2020	SARS-CoV-2	2020-04-07	B.1	GH	USA	Maryland	C	MD
USA/MD-HP00016/2020	SARS-CoV-2	2020-03-21	B.1	GH	USA	Maryland	C	MD
USA/MD-HP00106/2020	SARS-CoV-2	2020-03-27	B.1	GH	USA	Maryland	C	MD
USA/MD-HP00077/2020	SARS-CoV-2	2020-03-17	B.1	GH	USA	Maryland	C	MD
USA/MD-HP00036/2020	SARS-CoV-2	2020-03-19	B.1	GH	USA	Maryland	C	MD
USA/MD-HP00018/2020	SARS-CoV-2	2020-03-19	B.1	GH	USA	Maryland	C	MD
USA/MD-HP00020/2020	SARS-CoV-2	2020-03-14	B.1.1	GR	USA	Maryland	C	MD
USA/MD-HP00044/2020	SARS-CoV-2	2020-03-24	B.1.1	GR	USA	Maryland	C	MD
USA/MD-HP00061/2020	SARS-CoV-2	2020-03-16	B.1.1	GR	USA	Maryland	C	MD
USA/MD-HP00062/2020	SARS-CoV-2	2020-03-13	B.1.1	GR	USA	Maryland	C	MD
USA/MD-HP00079/2020	SARS-CoV-2	2020-03-17	B.1.1	GR	USA	Maryland	C	MD
USA/MD-HP00085/2020	SARS-CoV-2	2020-03-26	B.1.1	GR	USA	Maryland	C	MD
USA/MD-HP00093/2020	SARS-CoV-2	2020-03-31	B.1.1	GR	USA	Maryland	C	MD
USA/MD-HP00101/2020	SARS-CoV-2	2020-03-18	B.1.1	GR	USA	Maryland	C	MD
USA/MD-HP00105/2020	SARS-CoV-2	2020-03-17	B.1.1	GR	USA	Maryland	C	MD
USA/MD-HP00110/2020	SARS-CoV-2	2020-03-25	B.1.1	GR	USA	Maryland	C	MD
USA/MD-HP00143/2020	SARS-CoV-2	2020-03-17	B.1.1	GR	USA	Maryland	C	MD
USA/MD-HP00147/2020	SARS-CoV-2	2020-03-30	B.1.1	GR	USA	Maryland	C	MD
USA/MD-HP00157/2020	SARS-CoV-2	2020-03-17	B.1.1	GR	USA	Maryland	C	MD
USA/MD-HP00114/2020	SARS-CoV-2	2020-03-24	B.1.104	G	USA	Maryland	C	MD
USA/MD-HP00069/2020	SARS-CoV-2	2020-03-21	B.1.108	GH	USA	Maryland	C	MD
USA/MD-MDH-0021/2020	SARS-CoV-2	2020-04-01	B.1.108	GH	USA	Maryland	C	MD
USA/MD-MDH-0047/2020	SARS-CoV-2	2020-04-11	B.1.110	G	USA	Maryland	C	MD
USA/MD-HP00017/2020	SARS-CoV-2	2020-03-20	B.1.2	GH	USA	Maryland	C	MD
USA/MD-HP00156/2020	SARS-CoV-2	2020-03-18	B.1.2	GH	USA	Maryland	C	MD
USA/MD-MDH-0030/2020	SARS-CoV-2	2020-04-06	B.1.2	GH	USA	Maryland	C	MD
USA/MD-HP00127/2020	SARS-CoV-2	2020-03-24	B.1.26	GH	USA	Maryland	C	MD
USA/MD-MDH-0039/2020	SARS-CoV-2	2020-04-08	B.1.26	GH	USA	Maryland	C	MD
USA/MD-MDH-0050/2020	SARS-CoV-2	2020-05-26	B.1.26	GH	USA	Maryland	C	MD
USA/MD-MDH-0084/2020	SARS-CoV-2	2020-05-25	B.1.26	GH	USA	Maryland	C	MD
USA/MD-MDH-0085/2020	SARS-CoV-2	2020-05-26	B.1.26	GH	USA	Maryland	C	MD
USA/MD-MDH-0086/2020	SARS-CoV-2	2020-05-26	B.1.26	GH	USA	Maryland	C	MD
USA/MD-MDH-0087/2020	SARS-CoV-2	2020-05-26	B.1.26	GH	USA	Maryland	C	MD
USA/MD-HP00097/2020	SARS-CoV-2	2020-03-24	B.1.3	GH	USA	Maryland	C	MD
USA/MD-HP00140/2020	SARS-CoV-2	2020-03-22	B.1.3	GH	USA	Maryland	C	MD
USA/MD-MDH-0043/2020	SARS-CoV-2	2020-04-04	B.1.3	GH	USA	Maryland	C	MD
USA/MD-MDH-0045/2020	SARS-CoV-2	2020-04-06	B.1.3	GH	USA	Maryland	C	MD
USA/MD-UW-MAYO66/2020	SARS-CoV-2	2020-03-19	B.1.3	GH	USA	Maryland	C	MD
USA/MD-HP00039/2020	SARS-CoV-2	2020-03-16	B.1.37	GH	USA	Maryland	C	MD
USA/MD-HP00119/2020	SARS-CoV-2	2020-03-18	B.1.37	GH	USA	Maryland	C	MD
USA/MDH-7760/2020	SARS-CoV-2	2020-03-12	B.1.5	G	USA	Maryland	C	MD
USA/MD-HP00032/2020	SARS-CoV-2	2020-03-21	B.2.1	V	USA	Maryland	C	MD
USA/MD-HP00055/2020	SARS-CoV-2	2020-03-20	B.2.1	V	USA	Maryland	C	MD
USA/MD-MDH-0019/2020	SARS-CoV-2	2020-04-01	B.2.1	V	USA	Maryland	C	MD
USA/MD-MDH-0022/2020	SARS-CoV-2	2020-04-01	B.2.1	V	USA	Maryland	C	MD
USA/MD-MDH-0027/2020	SARS-CoV-2	2020-04-04	B.2.1	V	USA	Maryland	C	MD
USA/MD-MDH-0028/2020	SARS-CoV-2	2020-04-04	B.2.1	V	USA	Maryland	C	MD
USA/MD-HP00123/2020	SARS-CoV-2	2020-03-19	B.6	O	USA	Maryland	C	MD
